"str","partition"
"000000000000000000000000000000001111111111111111111111111111111100000000000000000000000000000000","MIR-04000-77FF1-16384"
"000000000000000000000000000000001111111100001111111111110000111100000000000000000000000000000000","MIR-04000-77FF1-0010-12288"
"000000000000000000000000000000001111111111110000111111111111000000000000000000000000000000000000","MIR-04000-77FF1-0020-12288"
"111111111111111100000000000000001111111111111111000000000000000011111111111111110000000000000000","MIR-00000-3BFF1-24576"
"111111111111111100000000000000000000000000000000000000000000000011111111111111110000000000000000","MIR-00000-3BFF1-0100-16384"
"000000000000000011111111111111110000000000000000111111111111111100000000000000001111111111111111","MIR-40000-7BFF1-24576"
"000000000000000011111111111111110000000000000000000000000000000000000000000000001111111111111111","MIR-40000-7BFF1-0100-16384"
"111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000","MIR-00000-73FF1-16384"
"111111110000111111111111000011110000000000000000000000000000000000000000000000000000000000000000","MIR-00000-73FF1-0010-12288"
"111111111111000011111111111100000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-73FF1-0020-12288"
"000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C80-33FF1-1024"
"000000000000000000000000000000000000000000000000000000000000000011111111000011111111111100001111","MIR-08000-7BFF1-0010-12288"
"000000000000000000000000000000000000000000000000000000000000000011111111111100001111111111110000","MIR-08000-7BFF1-0020-12288"
"000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C00-33F71-1024"
"000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00400-33771-1024"
"000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40080-733F1-1024"
"111100001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-337F1-3-4096"
"000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-73371-1024"
"000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00480-337F1-1024"
"000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C00-73F71-1024"
"000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00880-33BF1-1024"
"000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111","MIR-08000-7BFF1-B-16384"
"000000000000000011110000111100000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-737F1-3-4096"
"110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-33371-1024"
"000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111","MIR-04000-7BFF1-32768"
"000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111","MIR-04000-7BFF1-4-32768"
"000000000000000000000000000000000000000000000000000000000000000011110000111111111111000011111111","MIR-08000-7BBF1-12288"
"000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000","MIR-08080-3B3F1-1-1024"
"000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000","MIR-40880-73BF1-1024"
"000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000","MIR-40400-73771-1024"
"000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000","MIR-04040-37371-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000","MIR-48400-7B771-1-1024"
"000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000","MIR-04C00-37F71-1-1024"
"000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000","MIR-04080-373F1-1-1024"
"000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000","MIR-04CC0-37FF1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000","MIR-48480-7B7F1-1-1024"
"000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000","MIR-440C0-773F1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000","MIR-48080-7B3B1-512"
"000000000000000000000000000000001111000011111111111100001111111100000000000000000000000000000000","MIR-04000-77BF1-12288"
"000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111","MIR-08000-4BFF1-3-8192"
"000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000","MIR-48000-7B3F1-2048"
"001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00080-333F1-1-1024"
"000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00800-33B71-1024"
"000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000","MIR-04080-373B1-512"
"111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111","MIR-00000-7BFF1-49152"
"000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000","MIR-48000-7B331-512"
"000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000","MIR-44000-77371-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100","MIR-48840-7BB71-512"
"010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00040-33371-512"
"000000000000000000000000000000000000000000001111000000000000111100000000000000000000000000000000","MIR-04800-77BF1-4096"
"000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000","MIR-04400-37731-512"
"000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000","MIR-04480-377F1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000","MIR-48040-7B371-512"
"000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000","MIR-04800-37B71-1-1024"
"000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000","MIR-04C80-37FB1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000","MIR-48440-7B771-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000","MIR-48CC0-7BFF1-512"
"000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000","MIR-44800-77B71-1-1024"
"000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000","MIR-44000-77331-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000","MIR-48480-7B7B1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000","MIR-08440-3B771-512"
"100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-33331-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000","MIR-48C80-7BFF1-1-1024"
"000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00440-33771-512"
"001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00080-333F1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100","MIR-48800-7BB71-1-1024"
"000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000","MIR-44C40-77F71-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000","MIR-48C00-7BF31-512"
"000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00800-33B71-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000","MIR-080C0-3B3F1-512"
"000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000","MIR-08040-3B371-512"
"000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000","MIR-04C40-37F71-512"
"000000000000111100000000000011110000000000000000000000000000000000000000000000000000000000000000","MIR-00800-73BF1-4096"
"000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000","MIR-04480-377B1-512"
"000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000","MIR-44C00-77F31-512"
"000011110000000000001111000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C00-73FF1-4096"
"000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000","MIR-08000-3B331-512"
"000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00480-337B1-512"
"000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-008C0-33BF1-512"
"000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00400-33771-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000011110000000000001111","MIR-08800-7BBF1-4096"
"000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-004C0-337F1-512"
"000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00CC0-33FF1-512"
"000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000","MIR-08C00-3BF71-1-1024"
"000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000","MIR-08000-3B371-1-1024"
"000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00880-33BB1-512"
"000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C40-33F71-512"
"000000000000000000000000000000000000000000000000000000000000000000001111000000000000000000000000","MIR-08C00-3BFF1-2048"
"000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C00-33F31-512"
"000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C80-33FB1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000","MIR-48000-7B371-1-1024"
"000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00800-33B31-512"
"000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000","MIR-40400-73731-512"
"000000000000000000000000000000000000000000000000000000001111000000000000000000000000000000000000","MIR-44400-777F1-2048"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000","MIR-48C80-7BFB1-512"
"000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000","MIR-44CC0-77FF1-512"
"000000000000000000000000000000000000000000000000000000000000000000001111000000000000111100000000","MIR-08C00-7BFF1-4096"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010","MIR-488C0-7BBF1-512"
"000000000000000000000000000000001111111111111111000000000000000011111111111111110000000000000000","MIR-04000-3BFF1-16384"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000","MIR-48C00-7BF71-1-1024"
"000000000000000000000000000000001111000000000000000000000000000000000000000000000000000000000000","MIR-04000-373F1-2048"
"000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000","MIR-08080-3B3B1-512"
"000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000","MIR-04C80-37FF1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000001111111111110000111111111111","MIR-08400-7BFF1-12288"
"000000000000000000000000000000000000000000001111000000000000000000000000000000000000000000000000","MIR-04800-37BF1-2048"
"000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000","MIR-048C0-37BF1-512"
"000011111111111100001111111111110000000000000000000000000000000000000000000000000000000000000000","MIR-00400-73FF1-12288"
"000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000","MIR-04880-37BB1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000","MIR-08480-3B7B1-512"
"000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00080-333B1-512"
"000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000","MIR-404C0-737F1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000","MIR-08840-3BB71-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000111100000000","MIR-48C00-7BFF1-2048"
"000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000","MIR-04440-37771-512"
"000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40040-73371-512"
"000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000","MIR-04C00-37F31-512"
"000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000","MIR-40480-737F1-1-1024"
"000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000","MIR-44080-773B1-512"
"000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","MIR-408C0-73BF1-512"
"000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00480-337F1-1-1024"
"000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000","MIR-44040-77371-512"
"000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000","MIR-04000-37371-1-1024"
"000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000","MIR-44080-773F1-1-1024"
"000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000","MIR-44400-77731-512"
"000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000","MIR-08C80-3BFB1-512"
"000000000000000000000000000000001111000011110000000000000000000000000000000000000000000000000000","MIR-04000-377F1-4096"
"000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000","MIR-44480-777B1-512"
"000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000","MIR-40480-737F1-1024"
"000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000","MIR-444C0-777F1-512"
"111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-333F1-1-2048"
"000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000","MIR-04800-37B31-512"
"000000000000000011111111111111110000000000000000111111111111111100000000000000000000000000000000","MIR-40000-77FF1-16384"
"000000000000000000000000000000000000000000000000000011110000000000000000000000000000000000000000","MIR-44C00-77FF1-2048"
"000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000","MIR-04000-37331-512"
"000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000","MIR-08C80-3BFF1-1-1024"
"000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000","MIR-04880-37BF1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000","MIR-484C0-7B7F1-512"
"000000000000000000000000000000000000000000000000111111111111111100000000000000001111111111111111","MIR-44000-7BFF1-16384"
"000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000","MIR-44C80-77FB1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000","MIR-08800-3BB71-1-1024"
"000000000000000000000000000000000000000011110000000000000000000000000000000000000000000000000000","MIR-04400-377F1-2048"
"000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000","MIR-40800-73B71-1024"
"000000000000000000000000000000001111111111111111000000000000000000000000000000000000000000000000","MIR-04000-37FF1-8192"
"000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000","MIR-44400-77771-1-1024"
"000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000","MIR-44440-77771-512"
"000000000000000011111111111111110000000000000000000000000000000000000000000000000000000000000000","MIR-40000-73FF1-8192"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001","MIR-48880-7BBB1-512"
"000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000","MIR-044C0-377F1-512"
"000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C00-33F71-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000","MIR-08400-3B731-512"
"000000000000000000000000111100000000000000000000000000000000000000000000000000000000000000000000","MIR-40400-737F1-2048"
"000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000","MIR-448C0-77BF1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000001111000011110000","MIR-48000-7B7F1-4096"
"000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000","MIR-04840-37B71-512"
"000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111","MIR-08000-7BFF1-16384"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000","MIR-48400-7B731-512"
"000000000000000000000000000000000000000000000000000000000000111100000000000000000000000000000000","MIR-44800-77BF1-2048"
"000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C80-73FF1-1024"
"000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000","MIR-44880-77BF1-1-1024"
"000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-73371-1-1024"
"000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00840-33B71-512"
"000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C00-73F71-1-1024"
"000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C40-73F71-512"
"000000000000000000000000000000000000000000000000000000000000000011110000111100000000000000000000","MIR-08000-3B7F1-4096"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011","MIR-48880-7BBF1-1-1024"
"000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C00-73F31-512"
"000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000","MIR-44880-77BB1-512"
"000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C80-73FF1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000","MIR-08480-3B7F1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000","MIR-480C0-7B3F1-512"
"000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000","MIR-44480-777F1-1-1024"
"000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000","MIR-40800-73B71-1-1024"
"000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000","MIR-040C0-373F1-512"
"000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-73331-512"
"000000000000000000000000000000000000000000000000111100000000000000000000000000000000000000000000","MIR-44000-773F1-2048"
"000011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C00-33FF1-2048"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000","MIR-48080-7B3F1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000","MIR-08880-3BBF1-1-1024"
"000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40080-733F1-1-1024"
"000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-400C0-733F1-512"
"000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000","MIR-44800-77B31-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000","MIR-48800-7BB31-512"
"000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00880-33BF1-1-1024"
"000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000","MIR-40880-73BB1-512"
"110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-33371-1-1024"
"000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40080-733B1-512"
"000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000","MIR-40400-73771-1-1024"
"000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000","MIR-40880-73BF1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000","MIR-08CC0-3BFF1-512"
"000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00400-33731-512"
"000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000","MIR-08C00-3BF31-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000","MIR-08880-3BBB1-512"
"000000000000000011110000111100000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-737F1-4096"
"000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000","MIR-40800-73B31-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111","MIR-48800-7BBF1-2048"
"000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000","MIR-08800-3BB31-512"
"111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-33FF1-8192"
"000000000000000000000000000000000000000000000000000000000000000011111111111111110000000000000000","MIR-08000-3BFF1-8192"
"000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000","MIR-084C0-3B7F1-512"
"000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000","MIR-08400-3B771-1-1024"
"000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000","MIR-44C80-77FF1-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000","MIR-08C40-3BF71-512"
"111111111111111100000000000000001111111111111111000000000000000000000000000000000000000000000000","MIR-00000-37FF1-16384"
"000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000","MIR-44C00-77F71-1-1024"
"000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000","MIR-40480-737B1-512"
"000000000000000000001111000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C00-73FF1-2048"
"000000000000000000000000000000000000111100000000000000000000000000000000000000000000000000000000","MIR-04C00-37FF1-2048"
"111100001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-337F1-4096"
"000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000","MIR-04400-37771-1-1024"
"000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000","MIR-088C0-3BBF1-512"
"000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000","MIR-40440-73771-512"
"000000000000000000000000000000000000000000000000000000000000000000000000000011110000000000000000","MIR-08800-3BBF1-2048"
"000000000000000011110000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40000-733F1-2048"
"000000000000000000000000000000000000000000000000000000000000000000000000111100000000000000000000","MIR-08400-3B7F1-2048"
"000000001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00400-337F1-2048"
"111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00000-333F1-2048"
"000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40CC0-73FF1-512"
"000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000","MIR-40840-73B71-512"
"000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00C80-33FF1-1-1024"
"001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-000C0-333F1-512"
"000000000000111100000000000000000000000000000000000000000000000000000000000000000000000000000000","MIR-00800-33BF1-2048"
"000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111","MIR-48000-7BFF1-8192"
"000000000000000000000000000000000000000000000000111111111111111100000000000000000000000000000000","MIR-44000-77FF1-8192"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011110000","MIR-48400-7B7F1-2048"
"000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000","MIR-44840-77B71-512"
"000000000000000000000000000000000000111100000000000011110000000000000000000000000000000000000000","MIR-04C00-77FF1-4096"
"000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000","MIR-48C40-7BF71-512"
"000000000000000000000000000000000000000000000000000000000000000011110000000000000000000000000000","MIR-08000-3B3F1-2048"
"000000000000000000000000000000000000000000000000111100001111000000000000000000000000000000000000","MIR-44000-777F1-4096"
"000000000000000000000000000011110000000000000000000000000000000000000000000000000000000000000000","MIR-40800-73BF1-2048"
"000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000","MIR-40C80-73FB1-512"
"111100001111111111110000111111110000000000000000000000000000000000000000000000000000000000000000","MIR-00000-73BF1-12288"
